Time (s),Time (hh:mm:ss),Outer Diameter,Inner Diameter,Table Marker,Temperature (oC),Pressure 1 (mmHg),Pressure 2 (mmHg),Avg Pressure (mmHg),Set Pressure (mmHg),Caliper length,Outer Profiles,Inner Profiles,Outer Profiles Valid,Inner Profiles Valid
590.8,00:09:50,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
591.0,00:09:51,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
591.1,00:09:51,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
591.2,00:09:51,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
591.3,00:09:51,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
591.5,00:09:51,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
591.6,00:09:51,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
591.7,00:09:51,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
591.8,00:09:51,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
592.0,00:09:52,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
592.1,00:09:52,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
592.2,00:09:52,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
592.4,00:09:52,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
592.5,00:09:52,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
592.6,00:09:52,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
592.7,00:09:52,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
592.9,00:09:52,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
593.0,00:09:53,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
593.1,00:09:53,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
593.2,00:09:53,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
593.4,00:09:53,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
593.5,00:09:53,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
593.6,00:09:53,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
593.7,00:09:53,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
593.9,00:09:53,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
594.0,00:09:54,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
594.1,00:09:54,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
594.2,00:09:54,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
594.4,00:09:54,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
594.5,00:09:54,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
594.6,00:09:54,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
594.8,00:09:54,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
594.9,00:09:54,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
595.0,00:09:55,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
595.1,00:09:55,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
595.3,00:09:55,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
595.4,00:09:55,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
595.5,00:09:55,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
